,name,name_decoded,gender
0,Juana,Juana,1.0
1,Consuelo,Consuelo,1.0
2,María,Maria,1.0
3,Javier,Javier,-1.0
4,Alfonso,Alfonso,-1.0
5,Ana,Ana,1.0
6,Marina,Marina,1.0
7,Enric,Enric,-1.0
8,Francisco,Francisco,-1.0
9,José,Jose,-1.0
10,Isabel,Isabel,1.0
11,Alicia,Alicia,1.0
12,Jaime,Jaime,-1.0
13,Ángel,Angel,-1.0
14,Ester,Ester,1.0
15,Begoña,Begona,1.0
16,Jesús,Jesus,-1.0
17,Luis,Luis,-1.0
18,Vicente,Vicente,-1.0
19,Blas,Blas,-1.0
20,Cristina,Cristina,1.0
21,Vicenta,Vicenta,1.0
22,Alberto,Alberto,-1.0
23,Dolores,Dolores,1.0
24,Mireia,Mireia,1.0
25,Rafael,Rafael,-1.0
26,Héctor,Hector,-1.0
27,Antonia,Antonia,1.0
28,Tibisay,Tibisay,1.0
29,Estefanía,Estefania,1.0
30,Juan,Juan,-1.0
31,Pere,Pere,-1.0
32,Julio,Julio,-1.0
33,Régulo,Regulo,-1.0
34,Iván,Ivan,-1.0
35,Nathalia,Nathalia,1.0
36,Edgar,Edgar,-1.0
37,Manuel,Manuel,-1.0
38,Elena,Elena,1.0
39,Ramón,Ramon,-1.0
40,Soledad,Soledad,1.0
41,Iratxe,Iratxe,1.0
42,Inmaculada,Inmaculada,1.0
43,Enrique,Enrique,-1.0
44,Eider,Eider,1.0
45,Clara,Clara,1.0
46,Sergio,Sergio,-1.0
47,Inés,Ines,1.0
48,Jonás,Jonas,-1.0
49,Esther,Esther,1.0
50,Borja,Borja,-1.0
51,Ricardo,Ricardo,-1.0
52,Alejandro,Alejandro,-1.0
53,Rosa,Rosa,1.0
54,Concepción,Concepcion,1.0
55,Izaskun,Izaskun,1.0
56,Mohammed,Mohammed,-1.0
57,Samuel,Samuel,-1.0
58,Ángela,Angela,1.0
59,Maider,Maider,1.0
60,Antonio,Antonio,-1.0
61,Diana,Diana,1.0
62,Eduard,Eduard,-1.0
63,Nicolás,Nicolas,-1.0
64,Naxalli,Naxalli,1.0
65,Eduardo,Eduardo,-1.0
66,Carmen,Carmen,1.0
67,Emilio,Emilio,-1.0
68,Santiago,Santiago,-1.0
69,Saray,Saray,1.0
70,Miquel,Miquel,-1.0
71,Miguel,Miguel,-1.0
72,Estela,Estela,1.0
73,Miriam,Miriam,1.0
74,Óscar,Oscar,-1.0
75,Esteban,Esteban,-1.0
76,Pilar,Pilar,1.0
77,Pablo,Pablo,-1.0
78,Verónica,Veronica,1.0
79,Gabriel,Gabriel,-1.0
80,Agustín,Agustin,-1.0
81,Carlos,Carlos,-1.0
82,Eva,Eva,1.0
83,Salvador,Salvador,-1.0
84,Gabino,Gabino,-1.0
85,Sofía,Sofia,1.0
86,Rocío,Rocio,1.0
87,Zoe,Zoe,1.0
88,Mirian,Mirian,1.0
89,Pedro,Pedro,-1.0
90,Andrea,Andrea,1.0
91,Noelia,Noelia,1.0
92,Fernando,Fernando,-1.0
93,Marta,Marta,1.0
94,Marino,Marino,-1.0
95,Marius,Marius,-1.0
96,Daniel,Daniel,-1.0
97,Irene,Irene,1.0
98,Silvia,Silvia,1.0
99,Carla,Carla,1.0
100,Federico,Federico,-1.0
101,Joaquín,Joaquin,-1.0
102,Eloisa,Eloisa,1.0
103,Francesc,Francesc,-1.0
104,Paulo,Paulo,-1.0
105,Monserrat,Monserrat,1.0
106,David,David,-1.0
107,Xabier,Xabier,-1.0
108,Luca,Luca,-1.0
109,Olga,Olga,1.0
110,Idoia,Idoia,1.0
111,Gerard,Gerard,-1.0
112,Josep,Josep,-1.0
113,Jordi,Jordi,-1.0
114,Martí,Marti,1.0
115,Joseba,Joseba,-1.0
116,Lídia,Lidia,1.0
117,Simó,Simo,-1.0
118,Adargoma,Adargoma,-1.0
119,Joan,Joan,1.0
120,Teba,Teba,1.0
121,Luke,Luke,-1.0
122,Xavier,Xavier,-1.0
123,Maria,Maria,1.0
124,Iñaki,Inaki,-1.0
125,Estefania,Estefania,1.0
126,Susana,Susana,1.0
127,Victor,Victor,-1.0
128,Nahikari,Nahikari,1.0
129,Andrés,Andres,-1.0
130,Aitor,Aitor,-1.0
131,Roser,Roser,1.0
132,Abraham,Abraham,-1.0
133,Attissa,Attissa,1.0
134,Miren,Miren,1.0
135,Marc,Marc,-1.0
136,Maixabel,Maixabel,1.0
137,Alexander,Alexander,-1.0
138,Amaia,Amaia,1.0
139,Marcel,Marcel,-1.0
140,Mikel,Mikel,-1.0
141,Sílvia,Silvia,1.0
142,Sergi,Sergi,-1.0
143,Argimiro,Argimiro,-1.0
144,Carolina,Carolina,1.0
145,Ignacio,Ignacio,-1.0
146,Albano,Albano,-1.0
147,Patricia,Patricia,1.0
148,Rosario,Rosario,1.0
149,M.ª,M.a,1.0
150,Inaciu,Inaciu,-1.0
151,Sixto,Sixto,-1.0
152,Pelayo,Pelayo,-1.0
153,Isidro,Isidro,-1.0
154,Josefina,Josefina,1.0
155,Beatriz,Beatriz,1.0
156,Humberto,Humberto,-1.0
157,Modesto,Modesto,-1.0
158,Cesáreo,Cesareo,-1.0
159,Natalia,Natalia,1.0
160,Encarnación,Encarnacion,1.0
161,Ramiro,Ramiro,-1.0
162,Lexuri,Lexuri,1.0
163,Ainhoa,Ainhoa,1.0
164,Leopoldo,Leopoldo,-1.0
165,Águeda,Agueda,1.0
166,Lucas,Lucas,-1.0
167,Aurelio,Aurelio,-1.0
168,Víctor,Victor,-1.0
169,Laura,Laura,1.0
170,Lorena,Lorena,1.0
171,Kepa,Kepa,-1.0
172,Amanda,Amanda,1.0
173,Mónica,Monica,1.0
174,Mario,Mario,-1.0
175,Jorge,Jorge,-1.0
176,Laia,Laia,1.0
177,Asunción,Asuncion,-1.0
178,Yolanda,Yolanda,1.0
179,Teresita,Teresita,1.0
180,Leticia,Leticia,1.0
181,Luz,Luz,1.0
182,Margarita,Margarita,1.0
183,Sandra,Sandra,1.0
184,Paola,Paola,1.0
185,Raúl,Raul,-1.0
186,Sara,Sara,1.0
187,Teodosia,Teodosia,1.0
188,Virginia,Virginia,1.0
189,Alba,Alba,1.0
190,Raquel,Raquel,1.0
191,Anais,Anais,1.0
192,Ferrán,Ferran,-1.0
193,Adriana,Adriana,1.0
194,Alonso,Alonso,-1.0
195,Ernest,Ernest,-1.0
196,Elisabet,Elisabet,1.0
197,Marie,Marie,1.0
198,Andreu,Andreu,-1.0
199,Magda,Magda,1.0
200,Eloïsa,Eloisa,1.0
201,Bernat,Bernat,-1.0
202,Àlex,Alex,-1.0
203,Queti,Queti,1.0
204,Margalida,Margalida,1.0
205,Eusebi,Eusebi,-1.0
206,Elvira,Elvira,1.0
207,Montserrat,Montserrat,1.0
208,Núria,Nuria,1.0
209,Carme,Carme,1.0
210,Vicent,Vicent,-1.0
211,Estel,Estel,-1.0
212,Ann,Ann,1.0
213,Èric,Eric,-1.0
214,Lluís,Lluis,-1.0
215,Teresa,Teresa,1.0
216,Ignasi,Ignasi,-1.0
217,Adelina,Adelina,1.0
218,Antoni,Antoni,-1.0
219,Immaculada,Immaculada,1.0
220,Xènia,Xenia,1.0
221,Carles,Carles,-1.0
222,Pau,Pau,-1.0
223,Roger,Roger,-1.0
224,Roberto,Roberto,-1.0
225,Alvaro,Alvaro,-1.0
226,Nuria,Nuria,1.0
227,Trinidad,Trinidad,1.0
228,Sonia,Sonia,1.0
229,Sadat,Sadat,-1.0
230,Angeles,Angeles,1.0
231,César,Cesar,-1.0
232,Luís,Luis,-1.0
233,Sean,Sean,-1.0
234,Anna,Anna,1.0
235,Ruben,Ruben,-1.0
236,Tomasa,Tomasa,1.0
237,Rosalía,Rosalia,1.0
238,Telmo,Telmo,-1.0
239,Ginés,Gines,-1.0
240,Belén,Belen,1.0
241,Adolfo,Adolfo,-1.0
242,Urko,Urko,-1.0
243,Gerardo,Gerardo,-1.0
244,Santos,Santos,-1.0
245,Sonsoles,Sonsoles,1.0
246,Myriam,Myriam,1.0
247,Arturo,Arturo,-1.0
248,Angel,Angel,-1.0
249,Macarena,Macarena,1.0
250,Ruth,Ruth,1.0
251,Divina,Divina,1.0
252,Mercedes,Mercedes,1.0
253,Marcelo,Marcelo,-1.0
254,Oscar,Oscar,-1.0
255,Violeta,Violeta,1.0
256,Jose,Jose,-1.0
257,Esperanza,Esperanza,1.0
258,Angustias,Angustias,1.0
259,Adrián,Adrian,-1.0
260,Bibiana,Bibiana,1.0
261,Ruperto,Ruperto,-1.0
262,Pascuala,Pascuala,1.0
263,Máximo,Maximo,-1.0
264,Wenceslao,Wenceslao,-1.0
265,Rubén,Ruben,-1.0
266,Florent,Florent,-1.0
267,Reyes,Reyes,-1.0
268,Loles,Loles,1.0
269,Guillermo,Guillermo,-1.0
270,Mariano,Mariano,-1.0
271,Paula,Paula,1.0
272,Mohamed,Mohamed,-1.0
273,Julià,Julia,1.0
274,Joana,Joana,1.0
275,Chusé,Chuse,-1.0
276,Nikolina,Nikolina,1.0
277,Reis,Reis,-1.0
278,Mateo,Mateo,-1.0
279,Moraia,Moraia,1.0
280,Albert,Albert,-1.0
281,Máxima,Maxima,1.0
282,Natividad,Natividad,1.0
283,Cándido,Candido,-1.0
284,Leonor,Leonor,1.0
285,Rodrigo,Rodrigo,-1.0
286,Tomás,Tomas,-1.0
287,Agapito,Agapito,-1.0
288,Ismael,Ismael,-1.0
289,Juliana,Juliana,1.0
290,Pascual,Pascual,-1.0
291,Gloria,Gloria,1.0
292,Victorino,Victorino,-1.0
293,Olaia,Olaia,1.0
294,Rogelio,Rogelio,-1.0
295,Francisca,Francisca,1.0
296,Gustavo,Gustavo,-1.0
297,Hipólita,Hipolita,1.0
298,Rebeca,Rebeca,1.0
299,Paloma,Paloma,1.0
300,Florisabel,Florisabel,1.0
301,Alejo,Alejo,-1.0
302,Ariadna,Ariadna,1.0
303,Mazaly,Mazaly,1.0
304,Günther,Gunther,-1.0
305,Aurora,Aurora,1.0
306,Gonzalo,Gonzalo,-1.0
307,Lucía,Lucia,1.0
308,Alfredo,Alfredo,-1.0
309,Matilde,Matilde,1.0
310,Gelu,Gelu,-1.0
311,Roxana,Roxana,1.0
312,Roald,Roald,-1.0
313,Israel,Israel,-1.0
314,Diego,Diego,-1.0
315,Sebastià,Sebastia,-1.0
316,Miguela,Miguela,1.0
317,Marcelino,Marcelino,-1.0
318,Guadalupe,Guadalupe,1.0
319,Julieta,Julieta,1.0
320,Norberto,Norberto,-1.0
321,Josefa,Josefa,1.0
322,Marcos,Marcos,-1.0
323,Florentina,Florentina,1.0
324,Jairo,Jairo,-1.0
325,Fermín,Fermin,-1.0
326,Amada,Amada,1.0
327,Jesusa,Jesusa,1.0
328,Manuela,Manuela,1.0
329,Carmelo,Carmelo,-1.0
330,Blanca,Blanca,1.0
331,Ástor,Astor,-1.0
332,Emma,Emma,1.0
333,Ferràn,Ferran,-1.0
334,Saul,Saul,-1.0
335,Vanesa,Vanesa,1.0
336,Doménec,Domenec,-1.0
337,Alejandra,Alejandra,1.0
338,Eloy,Eloy,-1.0
339,Quim,Quim,-1.0
340,Elisa,Elisa,1.0
341,Cristóbal,Cristobal,-1.0
342,Hervé,Herve,-1.0
343,Simona,Simona,1.0
344,Nieves,Nieves,1.0
345,Pastora,Pastora,1.0
346,Bárbara,Barbara,1.0
347,Florencio,Florencio,-1.0
348,Murielle,Murielle,1.0
349,Armando,Armando,-1.0
350,Tamara,Tamara,1.0
351,Benita,Benita,1.0
352,Jonatan,Jonatan,-1.0
353,Lidia,Lidia,1.0
354,Gonzálo,Gonzalo,-1.0
355,Cristobal,Cristobal,-1.0
356,Elizabet,Elizabet,1.0
357,Almudena,Almudena,1.0
358,Enma,Enma,1.0
359,Román,Roman,-1.0
360,Gregoria,Gregoria,1.0
361,Lorenzo,Lorenzo,-1.0
362,Domingo,Domingo,-1.0
363,Fabiola,Fabiola,1.0
364,Juventino,Juventino,-1.0
365,Emiliano,Emiliano,-1.0
366,Iris,Iris,1.0
367,Luisa,Luisa,1.0
368,Gemma,Gemma,1.0
369,Arcadio,Arcadio,-1.0
370,Porfirio,Porfirio,-1.0
371,Willy,Willy,-1.0
372,Anastasio,Anastasio,-1.0
373,Lara,Lara,1.0
374,Eberhard,Eberhard,-1.0
375,Adoración,Adoracion,1.0
376,Iñigo,Inigo,-1.0
377,Mar,Mar,1.0
378,Martín,Martin,-1.0
379,Honorio,Honorio,-1.0
380,Eugènia,Eugenia,1.0
381,Sainza,Sainza,1.0
382,Leire,Leire,1.0
383,Asensio,Asensio,-1.0
384,Granada,Granada,1.0
385,Iosu,Iosu,-1.0
386,Xosé,Xose,-1.0
387,Maite,Maite,1.0
388,Olalla,Olalla,1.0
389,Igor,Igor,-1.0
390,Xesús,Xesus,-1.0
391,Iria,Iria,1.0
392,Dulce,Dulce,1.0
393,Valentín,Valentin,-1.0
394,Mikeldi,Mikeldi,-1.0
395,Asun,Asun,1.0
396,Noa,Noa,1.0
397,Orlando,Orlando,-1.0
398,Arturu,Arturu,-1.0
399,Aminetou,Aminetou,1.0
400,Justo,Justo,-1.0
401,Iago,Iago,-1.0
402,Aitziber,Aitziber,1.0
403,Camilo,Camilo,-1.0
404,Iraide,Iraide,1.0
405,Pello,Pello,-1.0
406,Elorri,Elorri,1.0
407,Ikoitz,Ikoitz,-1.0
408,Garazi,Garazi,1.0
409,Asier,Asier,-1.0
410,Irati,Irati,1.0
411,Lois,Lois,1.0
412,Davinia,Davinia,1.0
413,Txema,Txema,-1.0
414,Xicu-Xabel,Xicu-Xabel,-1.0
415,Dailos,Dailos,-1.0
416,Favio,Favio,-1.0
417,Angela,Angela,1.0
418,Raul,Raul,-1.0
419,Álvaro,Alvaro,-1.0
420,Casildo,Casildo,-1.0
421,Bautista,Bautista,-1.0
422,Lucia,Lucia,1.0
423,Jesus,Jesus,-1.0
424,Soraya,Soraya,1.0
425,Pura,Pura,1.0
426,Agustina,Agustina,1.0
427,Victoriano,Victoriano,-1.0
428,Estanislao,Estanislao,-1.0
429,Hermengildo,Hermengildo,-1.0
430,Genoveva,Genoveva,1.0
431,Fulgencio,Fulgencio,-1.0
432,Eduarda,Eduarda,1.0
433,Félix,Felix,-1.0
434,Gema,Gema,1.0
435,Cariño,Carino,1.0
436,Joaquina,Joaquina,1.0
437,Segundo,Segundo,-1.0
438,Alessi,Alessi,1.0
439,Felipe,Felipe,-1.0
440,Evaristo,Evaristo,-1.0
441,Julia,Julia,1.0
442,Tania,Tania,1.0
443,Gaspar,Gaspar,-1.0
444,Victoria,Victoria,1.0
445,Áxel,Axel,-1.0
446,Guillerma,Guillerma,1.0
447,Maravilla,Maravilla,1.0
448,Henar,Henar,1.0
449,Marco,Marco,-1.0
450,Mariona,Mariona,1.0
451,Marcela,Marcela,1.0
452,Mustafa,Mustafa,-1.0
453,Aroa,Aroa,1.0
454,Doroteo,Doroteo,-1.0
455,Nazaret,Nazaret,1.0
456,Irina,Irina,1.0
457,Nerea,Nerea,1.0
458,Sylvia,Sylvia,1.0
459,Christian,Christian,-1.0
460,Catalina,Catalina,1.0
461,Adrian,Adrian,-1.0
462,Izascun,Izascun,1.0
463,Oliver,Oliver,-1.0
464,Maila,Maila,1.0
465,Abel,Abel,-1.0
466,Lloic,Lloic,-1.0
467,Eugenia,Eugenia,1.0
468,Zuriñe,Zurine,1.0
469,Amelia,Amelia,1.0
470,Itxaso,Itxaso,1.0
471,Ares,Ares,-1.0
472,Cecilia,Cecilia,1.0
473,Maitane,Maitane,1.0
474,Jessica,Jessica,1.0
475,Ainara,Ainara,1.0
476,Amparo,Amparo,1.0
477,Cristian,Cristian,-1.0
478,Enós,Enos,-1.0
479,Amado,Amado,-1.0
480,Ernesto,Ernesto,-1.0
481,Bernardo,Bernardo,-1.0
482,Tanit,Tanit,1.0
483,Isaac,Isaac,-1.0
484,Iolanda,Iolanda,1.0
485,Constantino,Constantino,-1.0
486,Noemi,Noemi,1.0
487,Xoán,Xoan,-1.0
488,Alexandre,Alexandre,-1.0
489,Magdalena,Magdalena,1.0
490,Hugo,Hugo,-1.0
491,Araceli,Araceli,1.0
492,Eródica,Erodica,1.0
493,Consolación,Consolacion,1.0
494,Germán,German,-1.0
495,Ildefonso,Ildefonso,-1.0
496,Camino,Camino,1.0
497,Jezabel,Jezabel,1.0
498,Nemesio,Nemesio,-1.0
499,Rubén-Dario,Ruben-Dario,-1.0
500,Fabián,Fabian,-1.0
501,Muriel,Muriel,1.0
502,Aida,Aida,1.0
503,Aleix,Aleix,-1.0
504,Renato,Renato,-1.0
505,Emilia,Emilia,1.0
506,Jofre,Jofre,-1.0
507,Lucio,Lucio,-1.0
508,Melisa,Melisa,1.0
509,Marcial,Marcial,-1.0
510,Krystel,Krystel,1.0
511,Celia,Celia,1.0
512,Felisa,Felisa,1.0
513,Jazmina,Jazmina,1.0
514,Tiburcio,Tiburcio,-1.0
515,Ángeles,Angeles,1.0
516,Benjamín,Benjamin,-1.0
517,Elpidio,Elpidio,-1.0
518,Eliana,Eliana,1.0
519,Reinaldo,Reinaldo,-1.0
520,Erika,Erika,1.0
521,Basilio,Basilio,-1.0
522,Judith,Judith,1.0
523,Jacinto,Jacinto,-1.0
524,Abdelali,Abdelali,-1.0
525,Lluis,Lluis,-1.0
526,Zenaida,Zenaida,1.0
527,Bruno,Bruno,-1.0
528,Obdulia,Obdulia,1.0
529,Fátima,Fatima,1.0
530,Oriol,Oriol,-1.0
531,Efrén,Efren,-1.0
532,Peter,Peter,-1.0
533,Galo,Galo,-1.0
534,Encarna,Encarna,1.0
535,Simón,Simon,-1.0
536,Leandros,Leandros,-1.0
